"airport_code","month","day","hour","temp_c","precipitation_mm","humidity_perc","pressure_hpa"
MSY,8.0,24.0,23.0,31.1,0.0,66.0,1013.8
MSY,8.0,25.0,0.0,30.6,0.0,68.0,1013.8
MSY,8.0,25.0,1.0,30.0,0.0,70.0,1014.3
MSY,8.0,25.0,2.0,28.3,0.0,82.0,1014.9
MSY,8.0,25.0,3.0,28.3,0.0,79.0,1015.5
MSY,8.0,25.0,4.0,28.3,,79.0,1015.9
MSY,8.0,25.0,5.0,27.8,0.0,82.0,1015.6
MSY,8.0,25.0,6.0,27.8,0.0,85.0,1015.4
MSY,8.0,25.0,7.0,28.3,0.0,79.0,1014.9
MSY,8.0,25.0,8.0,28.3,0.0,82.0,1015.0
MSY,8.0,25.0,9.0,27.2,0.0,88.0,1014.9
MSY,8.0,25.0,10.0,27.2,0.0,88.0,1015.0
MSY,8.0,25.0,11.0,27.8,0.0,85.0,1015.6
MSY,8.0,25.0,12.0,28.3,0.0,82.0,1016.1
MSY,8.0,25.0,13.0,28.3,0.0,85.0,1016.8
MSY,8.0,25.0,14.0,28.9,0.0,74.0,1017.0
MSY,8.0,25.0,15.0,30.6,0.0,72.0,1017.2
MSY,8.0,25.0,16.0,30.6,0.0,75.0,1017.5
MSY,8.0,25.0,17.0,32.2,0.5,66.0,1017.6
MSY,8.0,25.0,18.0,31.0,,66.0,1016.8
MSY,8.0,25.0,19.0,32.8,,61.0,1016.2
MSY,8.0,25.0,20.0,32.8,2.0,66.0,1015.7
MSY,8.0,25.0,21.0,32.8,0.0,54.0,1015.4
MSY,8.0,25.0,22.0,32.8,0.0,56.0,1014.8
MSY,8.0,25.0,23.0,31.7,0.0,68.0,1015.0
MSY,8.0,26.0,0.0,30.6,0.0,70.0,1015.0
MSY,8.0,26.0,1.0,29.4,0.0,74.0,1015.7
MSY,8.0,26.0,2.0,29.4,0.0,74.0,1015.6
MSY,8.0,26.0,3.0,28.9,0.0,77.0,1015.9
MSY,8.0,26.0,4.0,28.9,0.0,77.0,1015.7
MSY,8.0,26.0,5.0,27.8,0.0,82.0,1015.4
MSY,8.0,26.0,6.0,28.9,0.0,80.0,1015.0
MSY,8.0,26.0,7.0,27.2,0.0,88.0,1014.5
MSY,8.0,26.0,8.0,27.2,0.0,88.0,1014.4
MSY,8.0,26.0,9.0,27.2,0.0,88.0,1014.1
MSY,8.0,26.0,10.0,27.8,0.0,85.0,1014.1
MSY,8.0,26.0,11.0,27.8,0.0,88.0,1014.6
MSY,8.0,26.0,12.0,27.8,0.0,88.0,1014.8
MSY,8.0,26.0,13.0,28.9,0.0,82.0,1015.3
MSY,8.0,26.0,14.0,30.0,0.0,75.0,1014.8
MSY,8.0,26.0,15.0,31.1,0.0,70.0,1015.1
MSY,8.0,26.0,16.0,32.2,0.0,66.0,1015.3
MSY,8.0,26.0,17.0,32.2,0.0,64.0,1014.8
MSY,8.0,26.0,18.0,32.8,0.0,60.0,1013.9
MSY,8.0,26.0,19.0,33.3,0.0,52.0,1013.1
MSY,8.0,26.0,20.0,33.3,0.0,58.0,1012.4
MSY,8.0,26.0,21.0,33.3,0.0,54.0,1011.6
MSY,8.0,26.0,22.0,33.9,0.0,52.0,1011.1
MSY,8.0,26.0,23.0,33.3,0.0,52.0,1011.0
MSY,8.0,27.0,0.0,32.2,0.0,58.0,1010.9
MSY,8.0,27.0,1.0,31.1,0.0,63.0,1010.7
MSY,8.0,27.0,2.0,31.1,0.0,63.0,1011.1
MSY,8.0,27.0,3.0,28.9,0.0,77.0,1011.3
MSY,8.0,27.0,4.0,28.9,0.0,77.0,1011.2
MSY,8.0,27.0,5.0,28.3,0.0,79.0,1011.1
MSY,8.0,27.0,6.0,27.8,0.0,82.0,1010.5
MSY,8.0,27.0,7.0,27.8,,82.0,1010.5
MSY,8.0,27.0,8.0,28.9,0.0,77.0,1010.0
MSY,8.0,27.0,9.0,28.9,0.0,77.0,1009.6
MSY,8.0,27.0,10.0,28.3,0.0,79.0,1009.6
MSY,8.0,27.0,11.0,28.3,0.0,79.0,1010.0
MSY,8.0,27.0,12.0,27.8,0.0,82.0,1010.2
MSY,8.0,27.0,13.0,28.3,0.0,82.0,1010.8
MSY,8.0,27.0,14.0,29.4,0.0,77.0,1011.1
MSY,8.0,27.0,15.0,30.6,0.0,72.0,1011.3
MSY,8.0,27.0,16.0,31.7,0.0,63.0,1011.3
MSY,8.0,27.0,17.0,31.7,0.0,61.0,1011.0
MSY,8.0,27.0,18.0,32.2,0.0,56.0,1010.6
MSY,8.0,27.0,19.0,33.3,0.0,51.0,1010.0
MSY,8.0,27.0,20.0,33.3,0.0,49.0,1008.8
MSY,8.0,27.0,21.0,33.9,0.0,46.0,1007.9
MSY,8.0,27.0,22.0,33.9,0.0,44.0,1007.8
MSY,8.0,27.0,23.0,33.3,0.0,49.0,1007.5
MSY,8.0,28.0,0.0,32.2,0.0,58.0,1007.3
MSY,8.0,28.0,1.0,30.6,0.0,68.0,1007.9
MSY,8.0,28.0,2.0,30.6,0.0,65.0,1008.3
MSY,8.0,28.0,3.0,30.0,0.0,70.0,1008.8
MSY,8.0,28.0,4.0,30.0,0.0,70.0,1008.8
MSY,8.0,28.0,5.0,28.3,,77.0,1008.2
MSY,8.0,28.0,6.0,27.2,,85.0,1007.7
MSY,8.0,28.0,7.0,28.9,,77.0,1006.7
MSY,8.0,28.0,8.0,28.3,,77.0,1006.3
MSY,8.0,28.0,9.0,28.3,,79.0,1006.2
MSY,8.0,28.0,10.0,28.3,,79.0,1006.1
MSY,8.0,28.0,11.0,28.3,,79.0,1006.1
MSY,8.0,28.0,12.0,27.8,,82.0,1006.1
MSY,8.0,28.0,13.0,28.3,,79.0,1006.0
MSY,8.0,28.0,14.0,28.9,,77.0,1006.0
MSY,8.0,28.0,15.0,28.9,,74.0,1006.4
MSY,8.0,28.0,16.0,31.1,,68.0,1006.4
MSY,8.0,28.0,17.0,31.7,,63.0,1005.9
MSY,8.0,28.0,18.0,31.7,,61.0,1005.2
MSY,8.0,28.0,19.0,32.8,,60.0,1004.4
MSY,8.0,28.0,20.0,32.2,,62.0,1003.5
MSY,8.0,28.0,21.0,31.7,,63.0,1002.8
MSY,8.0,28.0,22.0,27.2,11.2,82.0,1002.6
MSY,8.0,28.0,23.0,27.2,1.8,88.0,1003.1
MSY,8.0,29.0,0.0,27.2,1.8,85.0,1002.5
MSY,8.0,29.0,1.0,27.2,1.0,85.0,1002.1
MSY,8.0,29.0,2.0,27.2,0.3,82.0,1001.2
MSY,8.0,29.0,3.0,27.2,,82.0,1000.2
MSY,8.0,29.0,4.0,26.7,0.5,85.0,999.1
MSY,8.0,29.0,5.0,,,,
MSY,8.0,29.0,6.0,,,,
MSY,8.0,29.0,7.0,,,,
MSY,8.0,29.0,8.0,,,,
MSY,8.0,29.0,9.0,,,,
MSY,8.0,29.0,10.0,,,,
MSY,8.0,29.0,11.0,,,,
MSY,8.0,29.0,12.0,,,,
MSY,8.0,29.0,13.0,,,,
MSY,8.0,29.0,14.0,,,,
MSY,8.0,29.0,15.0,,,,
MSY,8.0,29.0,16.0,,,,
MSY,8.0,29.0,17.0,,,,977.7
MSY,8.0,29.0,18.0,,,,982.8
MSY,8.0,29.0,19.0,,,,987.9
MSY,8.0,29.0,20.0,,,,991.6
MSY,8.0,29.0,21.0,,,,994.0
MSY,8.0,29.0,22.0,,,,995.7
MSY,8.0,29.0,23.0,,,,997.7
MSY,8.0,30.0,0.0,,,,999.1
MSY,8.0,30.0,1.0,,,,999.7
MSY,8.0,30.0,2.0,,,,1001.1
MSY,8.0,30.0,3.0,,,,1002.4
MSY,8.0,30.0,4.0,,,,1003.5
MSY,8.0,30.0,5.0,,,,1003.8
MSY,8.0,30.0,6.0,,,,1004.1
MSY,8.0,30.0,7.0,,,,1004.5
MSY,8.0,30.0,8.0,,,,1004.8
MSY,8.0,30.0,9.0,,,,1005.5
MSY,8.0,30.0,10.0,,,,1005.8
MSY,8.0,30.0,11.0,,,,1006.5
MSY,8.0,30.0,12.0,,,,1007.2
MSY,8.0,30.0,13.0,,,,1008.2
MSY,8.0,30.0,14.0,,,,1008.9
MSY,8.0,30.0,15.0,,,,1009.2
MSY,8.0,30.0,16.0,,,,1009.6
MSY,8.0,30.0,17.0,,,,1009.2
MSY,8.0,30.0,18.0,,,,1008.9
MSY,8.0,30.0,19.0,,,,1008.5
MSY,8.0,30.0,20.0,,,,1007.9
MSY,8.0,30.0,21.0,,,,1007.5
MSY,8.0,30.0,22.0,,,,1007.5
MSY,8.0,30.0,23.0,,,,1007.5
MSY,8.0,31.0,0.0,,,,1008.2
MSY,8.0,31.0,1.0,,,,1008.5
MSY,8.0,31.0,2.0,,,,1008.9
MSY,8.0,31.0,3.0,,,,1009.6
MSY,8.0,31.0,4.0,,,,1009.9
MSY,8.0,31.0,5.0,,,,1009.9
MSY,8.0,31.0,6.0,,,,1009.9
MSY,8.0,31.0,7.0,,0.0,,1009.9
MSY,8.0,31.0,8.0,,0.0,,1009.9
MSY,8.0,31.0,9.0,,0.0,,1009.9
MSY,8.0,31.0,10.0,,0.0,,1010.2
MSY,8.0,31.0,11.0,,0.0,,1010.9
MSY,8.0,31.0,12.0,,0.0,,1011.3
MSY,8.0,31.0,13.0,,0.0,,1011.9
MSY,8.0,31.0,14.0,,0.0,,1011.9
MSY,8.0,31.0,15.0,,0.0,,1012.3
MSY,8.0,31.0,16.0,31.1,0.0,68.0,1012.4
MSY,8.0,31.0,17.0,32.2,0.0,64.0,1012.6
MSY,8.0,31.0,18.0,32.8,0.0,61.0,1012.1
MSY,8.0,31.0,19.0,33.3,0.0,52.0,1011.9
MSY,8.0,31.0,20.0,33.3,0.0,56.0,1010.9
MSY,8.0,31.0,21.0,31.1,0.0,70.0,1010.3
MSY,8.0,31.0,22.0,32.2,0.0,66.0,1010.1
MSY,8.0,31.0,23.0,31.1,0.0,66.0,1010.1
MSY,9.0,1.0,0.0,30.0,0.0,70.0,1010.4
MSY,9.0,1.0,1.0,28.9,0.0,82.0,1011.4
MSY,9.0,1.0,2.0,28.3,0.0,85.0,1012.1
MSY,9.0,1.0,3.0,28.3,0.0,85.0,1012.6
MSY,9.0,1.0,4.0,27.8,0.0,90.0,1013.1
MSY,9.0,1.0,5.0,27.2,0.0,91.0,1013.1
MSY,9.0,1.0,6.0,27.2,0.0,91.0,1013.1
MSY,9.0,1.0,7.0,27.8,0.0,88.0,1013.0
MSY,9.0,1.0,8.0,27.2,0.0,91.0,1013.0
MSY,9.0,1.0,9.0,27.2,0.0,91.0,1013.2
MSY,9.0,1.0,10.0,26.7,0.0,94.0,1013.5
MSY,9.0,1.0,11.0,26.7,0.0,96.0,1014.0
MSY,9.0,1.0,12.0,26.7,0.0,96.0,1014.6
MSY,9.0,1.0,13.0,27.2,0.0,94.0,1015.2
MSY,9.0,1.0,14.0,28.3,0.0,88.0,1015.5
MSY,9.0,1.0,15.0,29.4,0.0,80.0,1016.1
MSY,9.0,1.0,16.0,30.0,0.0,77.0,1016.4
MSY,9.0,1.0,17.0,31.1,0.0,75.0,1015.9
MSY,9.0,1.0,18.0,28.3,0.0,72.0,1015.7
MSY,9.0,1.0,19.0,24.4,1.5,94.0,1015.7
MSY,9.0,1.0,20.0,23.9,5.1,94.0,1017.0
MSY,9.0,1.0,21.0,25.0,11.4,94.0,1014.9
MSY,9.0,1.0,22.0,27.8,,85.0,1014.3
MSY,9.0,1.0,23.0,28.3,0.0,77.0,1014.7
MSY,9.0,2.0,0.0,28.3,0.0,77.0,1015.1
MSY,9.0,2.0,1.0,26.7,0.0,87.0,1015.2
MSY,9.0,2.0,2.0,26.1,0.0,90.0,1015.8
MSY,9.0,2.0,3.0,25.6,0.0,96.0,1016.7
MSY,9.0,2.0,4.0,25.6,0.0,96.0,1016.8
MSY,9.0,2.0,5.0,25.6,,96.0,1016.7
MSY,9.0,2.0,6.0,25.0,0.0,96.0,1016.6
MSY,9.0,2.0,7.0,25.0,0.0,96.0,1016.4
MSY,9.0,2.0,8.0,25.0,0.0,96.0,1016.4
MSY,9.0,2.0,9.0,25.0,,96.0,1016.2
MSY,9.0,2.0,10.0,25.0,0.0,94.0,1016.2
MSY,9.0,2.0,11.0,25.6,0.0,90.0,1016.6
MSY,9.0,2.0,12.0,25.6,0.0,90.0,1017.4
MSY,9.0,2.0,13.0,26.7,0.0,82.0,1017.8
MSY,9.0,2.0,14.0,28.3,0.0,70.0,1018.3
MSY,9.0,2.0,15.0,30.0,0.0,55.0,1018.8
MSY,9.0,2.0,16.0,30.6,0.0,61.0,1019.1
MSY,9.0,2.0,17.0,31.1,0.0,57.0,1018.9
MSY,9.0,2.0,18.0,31.7,0.0,47.0,1018.7
MSY,9.0,2.0,19.0,32.2,0.0,49.0,1018.1
MSY,9.0,2.0,20.0,32.2,0.0,49.0,1017.7
MSY,9.0,2.0,21.0,32.8,0.0,45.0,1016.9
MSY,9.0,2.0,22.0,32.2,0.0,47.0,1016.5
MSY,9.0,2.0,23.0,31.7,0.0,48.0,1016.3
MSY,9.0,3.0,0.0,28.9,0.0,61.0,1016.6
MSY,9.0,3.0,1.0,29.4,0.0,61.0,1017.1
MSY,9.0,3.0,2.0,28.9,0.0,65.0,1017.5
MSY,9.0,3.0,3.0,27.8,0.0,70.0,1017.8
MSY,9.0,3.0,4.0,27.2,0.0,72.0,1018.0
MSY,9.0,3.0,5.0,26.1,0.0,77.0,1018.1
MSY,9.0,3.0,6.0,26.1,0.0,79.0,1017.7
MSY,9.0,3.0,7.0,25.6,0.0,82.0,1017.5
MSY,9.0,3.0,8.0,25.0,0.0,84.0,1017.5
MSY,9.0,3.0,9.0,25.0,0.0,82.0,1017.5
MSY,9.0,3.0,10.0,25.0,0.0,84.0,1017.5
MSY,9.0,3.0,11.0,25.6,0.0,84.0,1018.0
MSY,9.0,3.0,12.0,24.4,0.0,91.0,1018.5
MSY,9.0,3.0,13.0,27.2,0.0,79.0,1019.1
MSY,9.0,3.0,14.0,28.3,0.0,74.0,1019.0
MSY,9.0,3.0,15.0,30.0,0.0,65.0,1019.4
MSY,9.0,3.0,16.0,30.6,0.0,61.0,1019.6
MSY,9.0,3.0,17.0,31.1,0.0,59.0,1019.1
MSY,9.0,3.0,18.0,32.2,0.0,56.0,1018.6
MSY,9.0,3.0,19.0,32.8,0.0,50.0,1018.1
MSY,9.0,3.0,20.0,32.8,0.0,49.0,1017.2
MSY,9.0,3.0,21.0,33.3,0.0,47.0,1016.5
MSY,9.0,3.0,22.0,33.3,0.0,47.0,1016.0
MSY,9.0,3.0,23.0,32.2,0.0,50.0,1015.8
MSY,9.0,4.0,0.0,30.0,0.0,59.0,1015.8
MSY,9.0,4.0,1.0,29.4,0.0,63.0,1015.9
MSY,9.0,4.0,2.0,28.9,0.0,67.0,1016.5
MSY,9.0,4.0,3.0,28.3,0.0,65.0,1017.0
MSY,9.0,4.0,4.0,27.8,0.0,63.0,1017.1
MSY,9.0,4.0,5.0,27.8,0.0,60.0,1017.2
MSY,9.0,4.0,6.0,27.8,0.0,60.0,1017.0
MSY,9.0,4.0,7.0,27.8,0.0,56.0,1016.7
MSY,9.0,4.0,8.0,26.7,0.0,58.0,1016.7
MSY,9.0,4.0,9.0,26.1,0.0,60.0,1016.5
MSY,9.0,4.0,10.0,25.6,0.0,64.0,1016.7
MSY,9.0,4.0,11.0,25.0,0.0,66.0,1016.9
MSY,9.0,4.0,12.0,25.0,0.0,66.0,1017.4
MSY,9.0,4.0,13.0,26.1,0.0,65.0,1017.5
MSY,9.0,4.0,14.0,26.7,0.0,64.0,1018.0
MSY,9.0,4.0,15.0,27.8,0.0,60.0,1018.3
MSY,9.0,4.0,16.0,30.0,0.0,55.0,1018.3
MSY,9.0,4.0,17.0,31.1,0.0,48.0,1018.0
MSY,9.0,4.0,18.0,31.7,0.0,47.0,1017.7
MSY,9.0,4.0,19.0,31.7,0.0,47.0,1017.3
MSY,9.0,4.0,20.0,31.7,0.0,45.0,1016.7
MSY,9.0,4.0,21.0,32.2,0.0,45.0,1016.1
MSY,9.0,4.0,22.0,32.2,0.0,44.0,1015.8
MSY,9.0,4.0,23.0,31.7,0.0,42.0,1015.8
MSY,9.0,5.0,0.0,31.1,0.0,42.0,1015.6
MSY,9.0,5.0,1.0,30.0,0.0,46.0,1016.0
MSY,9.0,5.0,2.0,28.3,0.0,65.0,1016.4
MSY,9.0,5.0,3.0,27.8,0.0,72.0,1017.0
MSY,9.0,5.0,4.0,27.2,0.0,79.0,1017.1
MSY,9.0,5.0,5.0,27.2,0.0,77.0,1017.4
MSY,9.0,5.0,6.0,27.2,0.0,77.0,1017.0
MSY,9.0,5.0,7.0,27.2,0.0,79.0,1016.9
MSY,9.0,5.0,8.0,27.2,0.0,77.0,1017.0
MSY,9.0,5.0,9.0,26.7,0.0,79.0,1017.1
MSY,9.0,5.0,10.0,26.7,0.0,82.0,1016.8
MSY,9.0,5.0,11.0,23.9,3.6,88.0,1017.8
MSY,9.0,5.0,12.0,23.3,0.3,91.0,1018.0
MSY,9.0,5.0,13.0,24.4,0.0,88.0,1018.3
MSY,9.0,5.0,14.0,27.2,0.0,77.0,1018.7
MSY,9.0,5.0,15.0,28.3,0.0,70.0,1019.2
MSY,9.0,5.0,16.0,30.0,0.0,55.0,1019.3
MSY,9.0,5.0,17.0,31.1,0.0,54.0,1019.1
MSY,9.0,5.0,18.0,31.7,0.0,45.0,1018.8
MSY,9.0,5.0,19.0,31.7,0.0,52.0,1018.3
MSY,9.0,5.0,20.0,31.7,0.0,45.0,1018.0
MSY,9.0,5.0,21.0,31.1,0.0,46.0,1017.6
MSY,9.0,5.0,22.0,30.6,0.0,53.0,1017.7
MSY,9.0,5.0,23.0,30.0,0.0,61.0,1017.8
MSY,9.0,6.0,0.0,28.9,0.0,56.0,1018.1
MSY,9.0,6.0,1.0,28.3,0.0,53.0,1018.5
MSY,9.0,6.0,2.0,27.8,0.0,58.0,1019.2
MSY,9.0,6.0,3.0,27.2,0.0,62.0,1019.4
MSY,9.0,6.0,4.0,26.7,0.0,69.0,1019.6
MSY,9.0,6.0,5.0,26.7,0.0,69.0,1019.5
MSY,9.0,6.0,6.0,27.2,0.0,67.0,1019.2
MSY,9.0,6.0,7.0,27.2,0.0,67.0,1019.0
MSY,9.0,6.0,8.0,26.7,0.0,67.0,1018.7
MSY,9.0,6.0,9.0,26.1,0.0,72.0,1018.6
MSY,9.0,6.0,10.0,25.6,0.0,71.0,1018.4
MSY,9.0,6.0,11.0,25.6,0.0,69.0,1019.2
MSY,9.0,6.0,12.0,25.0,0.0,69.0,1019.8
MSY,9.0,6.0,13.0,25.6,0.0,64.0,1020.3
MSY,9.0,6.0,14.0,26.1,0.0,62.0,1020.4
MSY,9.0,6.0,15.0,27.2,0.0,58.0,1020.7
MSY,9.0,6.0,16.0,27.8,0.0,56.0,1021.0
MSY,9.0,6.0,17.0,28.3,0.0,57.0,1020.7
MSY,9.0,6.0,18.0,28.9,0.0,59.0,1020.0
MSY,9.0,6.0,19.0,30.0,0.0,55.0,1019.5
MSY,9.0,6.0,20.0,30.0,0.0,51.0,1018.9
MSY,9.0,6.0,21.0,30.6,0.0,48.0,1018.4
MSY,9.0,6.0,22.0,30.6,0.0,45.0,1018.2
MSY,9.0,6.0,23.0,30.0,0.0,48.0,1018.2
MSY,9.0,7.0,0.0,28.3,0.0,58.0,1018.0
MSY,9.0,7.0,1.0,28.3,0.0,61.0,1018.8
MSY,9.0,7.0,2.0,27.8,0.0,63.0,1019.0
MSY,9.0,7.0,3.0,27.8,0.0,67.0,1019.4
MSY,9.0,7.0,4.0,27.8,0.0,60.0,1019.5
MSY,9.0,7.0,5.0,27.2,0.0,58.0,1019.4
MSY,9.0,7.0,6.0,27.2,0.0,54.0,1019.4
MSY,9.0,7.0,7.0,26.7,,58.0,1019.2
MSY,9.0,7.0,8.0,26.1,0.0,60.0,1018.6
MSY,9.0,7.0,9.0,26.1,0.0,60.0,1018.8
MSY,9.0,7.0,10.0,25.0,0.0,64.0,1018.9
MSY,9.0,7.0,11.0,25.0,0.0,66.0,1019.1
MSY,9.0,7.0,12.0,24.4,0.0,71.0,1019.2
MSY,9.0,7.0,13.0,25.6,0.0,69.0,1019.6
MSY,9.0,7.0,14.0,26.1,0.0,69.0,1019.8
MSY,9.0,7.0,15.0,27.2,0.0,67.0,1019.9
MSY,9.0,7.0,16.0,28.3,0.0,65.0,1020.0
MSY,9.0,7.0,17.0,28.9,0.0,63.0,1019.8
MSY,9.0,7.0,18.0,29.4,0.0,59.0,1019.2
MSY,9.0,7.0,19.0,30.6,0.0,53.0,1019.0
MSY,9.0,7.0,20.0,31.1,0.0,50.0,1018.1
MSY,9.0,7.0,21.0,30.6,0.0,51.0,1017.5
MSY,9.0,7.0,22.0,31.1,0.0,50.0,1017.1
MSY,9.0,7.0,23.0,30.6,0.0,50.0,1017.0
MSY,9.0,8.0,0.0,30.0,0.0,51.0,1017.0
MSY,9.0,8.0,1.0,28.9,0.0,56.0,1017.2
MSY,9.0,8.0,2.0,27.8,0.0,67.0,1017.5
MSY,9.0,8.0,3.0,27.2,0.0,69.0,1018.3
MSY,9.0,8.0,4.0,27.8,0.0,67.0,1018.6
MSY,9.0,8.0,5.0,27.8,0.0,56.0,1018.5
MSY,9.0,8.0,6.0,27.2,0.0,58.0,1018.3
MSY,9.0,8.0,7.0,26.7,0.0,60.0,1018.0
MSY,9.0,8.0,8.0,25.6,0.0,66.0,1017.5
MSY,9.0,8.0,9.0,25.6,0.0,66.0,1017.4
MSY,9.0,8.0,10.0,25.0,0.0,71.0,1017.6
MSY,9.0,8.0,11.0,24.4,0.0,71.0,1017.8
MSY,9.0,8.0,12.0,24.4,0.0,71.0,1018.4
MSY,9.0,8.0,13.0,26.1,0.0,67.0,1018.7
MSY,9.0,8.0,14.0,27.2,0.0,62.0,1018.7
MSY,9.0,8.0,15.0,27.8,0.0,60.0,1018.8
MSY,9.0,8.0,16.0,28.9,0.0,59.0,1018.6
MSY,9.0,8.0,17.0,30.0,0.0,57.0,1018.4
MSY,9.0,8.0,18.0,30.6,0.0,55.0,1017.9
MSY,9.0,8.0,19.0,30.6,0.0,50.0,1017.3
MSY,9.0,8.0,20.0,31.7,0.0,47.0,1016.5
MSY,9.0,8.0,21.0,31.1,0.0,48.0,1016.0
MSY,9.0,8.0,22.0,31.1,0.0,46.0,1015.9
MSY,9.0,8.0,23.0,31.1,0.0,43.0,1015.8
MSY,9.0,9.0,0.0,29.4,0.0,51.0,1015.9
MSY,9.0,9.0,1.0,29.4,0.0,51.0,1015.9
MSY,9.0,9.0,2.0,28.3,0.0,61.0,1016.7
MSY,9.0,9.0,3.0,27.8,0.0,65.0,1016.7
MSY,9.0,9.0,4.0,27.2,0.0,69.0,1016.8
MSY,9.0,9.0,5.0,26.7,0.0,71.0,1016.6
MSY,9.0,9.0,6.0,25.0,0.0,82.0,1016.4
MSY,9.0,9.0,7.0,25.6,0.0,82.0,1016.3
MSY,9.0,9.0,8.0,25.0,0.0,71.0,1015.8
MSY,9.0,9.0,9.0,24.4,0.0,76.0,1015.7
MSY,9.0,9.0,10.0,24.4,0.0,76.0,1015.9
MSY,9.0,9.0,11.0,24.4,0.0,79.0,1016.3
MSY,9.0,9.0,12.0,25.0,0.0,77.0,1016.7
MSY,9.0,9.0,13.0,26.1,0.0,77.0,1017.5
MSY,9.0,9.0,14.0,27.8,0.0,67.0,1017.8
MSY,9.0,9.0,15.0,28.9,0.0,65.0,1018.0
MSY,9.0,9.0,16.0,30.0,0.0,59.0,1017.8
MSY,9.0,9.0,17.0,30.6,0.0,55.0,1017.5
MSY,9.0,9.0,18.0,31.1,0.0,52.0,1016.9
MSY,9.0,9.0,19.0,31.7,0.0,44.0,1016.5
MSY,9.0,9.0,20.0,31.7,0.0,45.0,1015.8
MSY,9.0,9.0,21.0,32.2,0.0,41.0,1015.3
MSY,9.0,9.0,22.0,32.2,0.0,38.0,1015.1
MSY,9.0,9.0,23.0,31.7,0.0,39.0,1015.1
MSY,9.0,10.0,0.0,30.0,0.0,42.0,1015.3
MSY,9.0,10.0,1.0,27.8,0.0,60.0,1015.9
MSY,9.0,10.0,2.0,27.2,0.0,69.0,1016.3
MSY,9.0,10.0,3.0,26.7,0.0,71.0,1016.5
MSY,9.0,10.0,4.0,26.1,0.0,74.0,1016.6
MSY,9.0,10.0,5.0,26.1,0.0,74.0,1016.6
MSY,9.0,10.0,6.0,26.1,0.0,69.0,1016.4
MSY,9.0,10.0,7.0,26.1,0.0,72.0,1016.2
MSY,9.0,10.0,8.0,25.6,0.0,74.0,1016.3
MSY,9.0,10.0,9.0,25.0,0.0,79.0,1016.6
MSY,9.0,10.0,10.0,25.0,0.0,82.0,1016.9
MSY,9.0,10.0,11.0,24.4,0.0,82.0,1017.1
MSY,9.0,10.0,12.0,25.0,0.0,79.0,1017.5
MSY,9.0,10.0,13.0,26.7,0.0,82.0,1017.9
MSY,9.0,10.0,14.0,28.3,0.0,70.0,1018.2
MSY,9.0,10.0,15.0,29.4,0.0,68.0,1018.5
MSY,9.0,10.0,16.0,30.0,0.0,65.0,1018.8
MSY,9.0,10.0,17.0,30.6,0.0,59.0,1018.5
MSY,9.0,10.0,18.0,31.1,0.0,45.0,1017.9
MSY,9.0,10.0,19.0,32.2,0.0,40.0,1017.4
MSY,9.0,10.0,20.0,31.7,0.0,44.0,1016.9
MSY,9.0,10.0,21.0,31.7,0.0,38.0,1016.4
MSY,9.0,10.0,22.0,31.7,0.0,39.0,1016.1
MSY,9.0,10.0,23.0,30.6,0.0,39.0,1016.3
MSY,9.0,11.0,0.0,30.0,0.0,40.0,1016.6
MSY,9.0,11.0,1.0,27.8,0.0,51.0,1017.3
MSY,9.0,11.0,2.0,26.7,0.0,54.0,1017.8
MSY,9.0,11.0,3.0,26.1,0.0,56.0,1018.1
MSY,9.0,11.0,4.0,26.1,0.0,60.0,1018.2
MSY,9.0,11.0,5.0,23.9,0.0,71.0,1018.2
MSY,9.0,11.0,6.0,24.4,0.0,67.0,1018.1
MSY,9.0,11.0,7.0,24.4,0.0,67.0,1018.1
MSY,9.0,11.0,8.0,22.2,0.0,79.0,1018.2
MSY,9.0,11.0,9.0,22.8,0.0,76.0,1018.4
MSY,9.0,11.0,10.0,23.3,0.0,76.0,1018.6
MSY,9.0,11.0,11.0,23.3,0.0,79.0,1019.2
MSY,9.0,11.0,12.0,24.4,0.0,76.0,1019.8
MSY,9.0,11.0,13.0,26.1,0.0,72.0,1020.2
MSY,9.0,11.0,14.0,27.2,0.0,62.0,1020.7
MSY,9.0,11.0,15.0,28.9,0.0,56.0,1020.9
MSY,9.0,11.0,16.0,30.0,0.0,46.0,1020.8
MSY,9.0,11.0,17.0,31.1,0.0,33.0,1020.9
MSY,9.0,11.0,18.0,31.7,0.0,36.0,1020.4
MSY,9.0,11.0,19.0,32.2,0.0,35.0,1019.7
MSY,9.0,11.0,20.0,32.2,0.0,35.0,1019.3
MSY,9.0,11.0,21.0,32.8,0.0,36.0,1018.7
MSY,9.0,11.0,22.0,32.2,0.0,32.0,1018.1
MSY,9.0,11.0,23.0,31.1,0.0,34.0,1018.1
MSY,9.0,12.0,0.0,28.9,0.0,53.0,1018.3
MSY,9.0,12.0,1.0,28.3,0.0,53.0,1018.7
MSY,9.0,12.0,2.0,27.2,0.0,58.0,1019.5
MSY,9.0,12.0,3.0,26.1,0.0,62.0,1019.9
MSY,9.0,12.0,4.0,26.1,0.0,60.0,1020.0
MSY,9.0,12.0,5.0,25.6,0.0,62.0,1019.9
MSY,9.0,12.0,6.0,23.9,0.0,69.0,1019.6
MSY,9.0,12.0,7.0,23.3,0.0,74.0,1019.5
MSY,9.0,12.0,8.0,22.8,0.0,76.0,1019.4
