time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco
2005-08-26 23:00:00-04:00,28.9,24.5,77.0,0.0,,170.0,9.4,,1011.3,,
2005-08-27 00:00:00-04:00,28.9,24.5,77.0,0.0,,160.0,5.4,,1011.2,,
2005-08-27 01:00:00-04:00,28.3,24.3,79.0,0.0,,0.0,0.0,,1011.1,,
2005-08-27 02:00:00-04:00,27.8,24.4,82.0,0.0,,0.0,0.0,,1010.5,,
2005-08-27 03:00:00-04:00,27.8,24.4,82.0,,,0.0,0.0,,1010.5,,
2005-08-27 04:00:00-04:00,28.9,24.5,77.0,0.0,,60.0,13.0,,1010.0,,
2005-08-27 05:00:00-04:00,28.9,24.5,77.0,0.0,,70.0,11.2,,1009.6,,
2005-08-27 06:00:00-04:00,28.3,24.3,79.0,0.0,,60.0,11.2,,1009.6,,
2005-08-27 07:00:00-04:00,28.3,24.3,79.0,0.0,,60.0,14.8,,1010.0,,
2005-08-27 08:00:00-04:00,27.8,24.4,82.0,0.0,,50.0,11.2,,1010.2,,
2005-08-27 09:00:00-04:00,28.3,24.9,82.0,0.0,,70.0,14.8,,1010.8,,
2005-08-27 10:00:00-04:00,29.4,24.9,77.0,0.0,,50.0,18.4,,1011.1,,
2005-08-27 11:00:00-04:00,30.6,25.0,72.0,0.0,,50.0,18.4,,1011.3,,
2005-08-27 12:00:00-04:00,31.7,23.8,63.0,0.0,,40.0,14.8,,1011.3,,
2005-08-27 13:00:00-04:00,31.7,23.2,61.0,0.0,,10.0,16.6,,1011.0,,
2005-08-27 14:00:00-04:00,32.2,22.3,56.0,0.0,,10.0,18.4,,1010.6,,
2005-08-27 15:00:00-04:00,33.3,21.8,51.0,0.0,,50.0,22.3,,1010.0,,
2005-08-27 16:00:00-04:00,33.3,21.1,49.0,0.0,,50.0,13.0,,1008.8,,
2005-08-27 17:00:00-04:00,33.9,20.6,46.0,0.0,,40.0,18.4,,1007.9,,
2005-08-27 18:00:00-04:00,33.9,19.9,44.0,0.0,,60.0,18.4,,1007.8,,
2005-08-27 19:00:00-04:00,33.3,21.1,49.0,0.0,,70.0,18.4,,1007.5,,
2005-08-27 20:00:00-04:00,32.2,22.9,58.0,0.0,,70.0,13.0,,1007.3,,
2005-08-27 21:00:00-04:00,30.6,24.0,68.0,0.0,,100.0,11.2,,1007.9,,
2005-08-27 22:00:00-04:00,30.6,23.3,65.0,0.0,,70.0,9.4,,1008.3,,
2005-08-27 23:00:00-04:00,30.0,23.9,70.0,0.0,,80.0,7.6,,1008.8,,
2005-08-28 00:00:00-04:00,30.0,23.9,70.0,0.0,,70.0,9.4,,1008.8,,
2005-08-28 01:00:00-04:00,28.3,23.9,77.0,,,60.0,20.5,,1008.2,,
2005-08-28 02:00:00-04:00,27.2,24.5,85.0,,,30.0,5.4,,1007.7,,
2005-08-28 03:00:00-04:00,28.9,24.5,77.0,,,60.0,13.0,,1006.7,,
2005-08-28 04:00:00-04:00,28.3,23.9,77.0,,,90.0,13.0,,1006.3,,
2005-08-28 05:00:00-04:00,28.3,24.3,79.0,,,50.0,14.8,,1006.2,,
2005-08-28 06:00:00-04:00,28.3,24.3,79.0,,,50.0,16.6,,1006.1,,
2005-08-28 07:00:00-04:00,28.3,24.3,79.0,,,60.0,18.4,,1006.1,,
2005-08-28 08:00:00-04:00,27.8,24.4,82.0,,,60.0,14.8,,1006.1,,
2005-08-28 09:00:00-04:00,28.3,24.3,79.0,,,50.0,24.1,,1006.0,,
2005-08-28 10:00:00-04:00,28.9,24.5,77.0,,,70.0,24.1,,1006.0,,
2005-08-28 11:00:00-04:00,28.9,23.8,74.0,,,60.0,22.3,,1006.4,,
2005-08-28 12:00:00-04:00,31.1,24.5,68.0,,,50.0,27.7,,1006.4,,
2005-08-28 13:00:00-04:00,31.7,23.8,63.0,,,80.0,31.7,,1005.9,,
2005-08-28 14:00:00-04:00,31.7,23.2,61.0,,,70.0,29.5,,1005.2,,
2005-08-28 15:00:00-04:00,32.8,24.0,60.0,,,50.0,31.7,,1004.4,,
2005-08-28 16:00:00-04:00,32.2,24.0,62.0,,,60.0,27.7,,1003.5,,
2005-08-28 17:00:00-04:00,31.7,23.8,63.0,,,60.0,29.5,,1002.8,,
2005-08-28 18:00:00-04:00,27.2,23.9,82.0,11.2,,50.0,24.1,,1002.6,,
2005-08-28 19:00:00-04:00,27.2,25.0,88.0,1.8,,60.0,31.7,,1003.1,,
2005-08-28 20:00:00-04:00,27.2,24.5,85.0,1.8,,40.0,27.7,,1002.5,,
2005-08-28 21:00:00-04:00,27.2,24.5,85.0,1.0,,40.0,40.7,,1002.1,,
2005-08-28 22:00:00-04:00,27.2,23.9,82.0,0.3,,40.0,50.0,,1001.2,,
2005-08-28 23:00:00-04:00,27.2,23.9,82.0,,,40.0,48.2,,1000.2,,
2005-08-29 00:00:00-04:00,26.7,24.0,85.0,0.5,,40.0,50.0,,999.1,,
2005-08-29 13:00:00-04:00,,,,,,,,,977.7,,
2005-08-29 14:00:00-04:00,,,,,,,,,982.8,,
2005-08-29 15:00:00-04:00,,,,,,,,,987.9,,
2005-08-29 16:00:00-04:00,,,,,,,,,991.6,,
2005-08-29 17:00:00-04:00,,,,,,,,,994.0,,
2005-08-29 18:00:00-04:00,,,,,,,,,995.7,,
2005-08-29 19:00:00-04:00,,,,,,,,,997.7,,
2005-08-29 20:00:00-04:00,,,,,,,,,999.1,,
2005-08-29 21:00:00-04:00,,,,,,,,,999.7,,
2005-08-29 22:00:00-04:00,,,,,,,,,1001.1,,
2005-08-29 23:00:00-04:00,,,,,,,,,1002.4,,
2005-08-30 00:00:00-04:00,,,,,,,,,1003.5,,
2005-08-30 01:00:00-04:00,,,,,,,,,1003.8,,
2005-08-30 02:00:00-04:00,,,,,,,,,1004.1,,
2005-08-30 03:00:00-04:00,,,,,,,,,1004.5,,
2005-08-30 04:00:00-04:00,,,,,,,,,1004.8,,
2005-08-30 05:00:00-04:00,,,,,,,,,1005.5,,
2005-08-30 06:00:00-04:00,,,,,,,,,1005.8,,
2005-08-30 07:00:00-04:00,,,,,,,,,1006.5,,
2005-08-30 08:00:00-04:00,,,,,,,,,1007.2,,
2005-08-30 09:00:00-04:00,,,,,,,,,1008.2,,
2005-08-30 10:00:00-04:00,,,,,,,,,1008.9,,
2005-08-30 11:00:00-04:00,,,,,,,,,1009.2,,
2005-08-30 12:00:00-04:00,,,,,,,,,1009.6,,
2005-08-30 13:00:00-04:00,,,,,,,,,1009.2,,
2005-08-30 14:00:00-04:00,,,,,,,,,1008.9,,
2005-08-30 15:00:00-04:00,,,,,,,,,1008.5,,
2005-08-30 16:00:00-04:00,,,,,,,,,1007.9,,
2005-08-30 17:00:00-04:00,,,,,,,,,1007.5,,
2005-08-30 18:00:00-04:00,,,,,,,,,1007.5,,
2005-08-30 19:00:00-04:00,,,,,,,,,1007.5,,
2005-08-30 20:00:00-04:00,,,,,,,,,1008.2,,
2005-08-30 21:00:00-04:00,,,,,,,,,1008.5,,
2005-08-30 22:00:00-04:00,,,,,,,,,1008.9,,
2005-08-30 23:00:00-04:00,,,,,,,,,1009.6,,
2005-08-31 00:00:00-04:00,,,,,,,,,1009.9,,
2005-08-31 01:00:00-04:00,,,,,,,,,1009.9,,
2005-08-31 02:00:00-04:00,,,,,,,,,1009.9,,
2005-08-31 03:00:00-04:00,,,,0.0,,,,,1009.9,,
2005-08-31 04:00:00-04:00,,,,0.0,,,,,1009.9,,
2005-08-31 05:00:00-04:00,,,,0.0,,,,,1009.9,,
2005-08-31 06:00:00-04:00,,,,0.0,,,,,1010.2,,
2005-08-31 07:00:00-04:00,,,,0.0,,,,,1010.9,,
2005-08-31 08:00:00-04:00,,,,0.0,,,,,1011.3,,
2005-08-31 09:00:00-04:00,,,,0.0,,,,,1011.9,,
2005-08-31 10:00:00-04:00,,,,0.0,,,,,1011.9,,
2005-08-31 11:00:00-04:00,,,,0.0,,,,,1012.3,,
2005-08-31 12:00:00-04:00,31.1,24.5,68.0,0.0,,350.0,9.4,,1012.4,,
2005-08-31 13:00:00-04:00,32.2,24.5,64.0,0.0,,,9.4,,1012.6,,
2005-08-31 14:00:00-04:00,32.8,24.3,61.0,0.0,,,5.4,,1012.1,,
2005-08-31 15:00:00-04:00,33.3,22.1,52.0,0.0,,280.0,7.6,,1011.9,,
2005-08-31 16:00:00-04:00,33.3,23.3,56.0,0.0,,340.0,9.4,,1010.9,,
2005-08-31 17:00:00-04:00,31.1,25.0,70.0,0.0,,200.0,13.0,,1010.3,,
2005-08-31 18:00:00-04:00,32.2,25.0,66.0,0.0,,,9.4,,1010.1,,
2005-08-31 19:00:00-04:00,31.1,24.0,66.0,0.0,,180.0,14.8,,1010.1,,
2005-08-31 20:00:00-04:00,30.0,23.9,70.0,0.0,,200.0,14.8,,1010.4,,
2005-08-31 21:00:00-04:00,28.9,25.5,82.0,0.0,,200.0,13.0,,1011.4,,
2005-08-31 22:00:00-04:00,28.3,25.5,85.0,0.0,,220.0,9.4,,1012.1,,
2005-08-31 23:00:00-04:00,28.3,25.5,85.0,0.0,,180.0,7.6,,1012.6,,
2005-09-01 00:00:00-04:00,27.8,26.0,90.0,0.0,,150.0,7.6,,1013.1,,
2005-09-01 01:00:00-04:00,27.2,25.6,91.0,0.0,,230.0,7.6,,1013.1,,
2005-09-01 02:00:00-04:00,27.2,25.6,91.0,0.0,,210.0,5.4,,1013.1,,
2005-09-01 03:00:00-04:00,27.8,25.6,88.0,0.0,,0.0,0.0,,1013.0,,
2005-09-01 04:00:00-04:00,27.2,25.6,91.0,0.0,,140.0,5.4,,1013.0,,
2005-09-01 05:00:00-04:00,27.2,25.6,91.0,0.0,,210.0,13.0,,1013.2,,
2005-09-01 06:00:00-04:00,26.7,25.7,94.0,0.0,,210.0,7.6,,1013.5,,
2005-09-01 07:00:00-04:00,26.7,26.0,96.0,0.0,,210.0,5.4,,1014.0,,
2005-09-01 08:00:00-04:00,26.7,26.0,96.0,0.0,,250.0,5.4,,1014.6,,
2005-09-01 09:00:00-04:00,27.2,26.1,94.0,0.0,,260.0,5.4,,1015.2,,
2005-09-01 10:00:00-04:00,28.3,26.1,88.0,0.0,,0.0,0.0,,1015.5,,
2005-09-01 11:00:00-04:00,29.4,25.6,80.0,0.0,,0.0,0.0,,1016.1,,
2005-09-01 12:00:00-04:00,30.0,25.5,77.0,0.0,,340.0,7.6,,1016.4,,
2005-09-01 13:00:00-04:00,31.1,26.1,75.0,0.0,,40.0,16.6,,1015.9,,
2005-09-01 14:00:00-04:00,28.3,22.8,72.0,0.0,,80.0,20.5,,1015.7,,
2005-09-01 15:00:00-04:00,24.4,23.4,94.0,1.5,,160.0,22.3,,1015.7,,
2005-09-01 16:00:00-04:00,23.9,22.9,94.0,5.1,,330.0,22.3,,1017.0,,
2005-09-01 17:00:00-04:00,25.0,24.0,94.0,11.4,,70.0,7.6,,1014.9,,
2005-09-01 18:00:00-04:00,27.8,25.0,85.0,,,90.0,9.4,,1014.3,,
2005-09-01 19:00:00-04:00,28.3,23.9,77.0,0.0,,0.0,0.0,,1014.7,,
2005-09-01 20:00:00-04:00,28.3,23.9,77.0,0.0,,0.0,0.0,,1015.1,,
2005-09-01 21:00:00-04:00,26.7,24.3,87.0,0.0,,0.0,0.0,,1015.2,,
2005-09-01 22:00:00-04:00,26.1,24.3,90.0,0.0,,0.0,0.0,,1015.8,,
2005-09-01 23:00:00-04:00,25.6,24.9,96.0,0.0,,0.0,0.0,,1016.7,,
2005-09-02 00:00:00-04:00,25.6,24.9,96.0,0.0,,330.0,5.4,,1016.8,,
2005-09-02 01:00:00-04:00,25.6,24.9,96.0,,,0.0,0.0,,1016.7,,
2005-09-02 02:00:00-04:00,25.0,24.3,96.0,0.0,,0.0,0.0,,1016.6,,
2005-09-02 03:00:00-04:00,25.0,24.3,96.0,0.0,,0.0,0.0,,1016.4,,
2005-09-02 04:00:00-04:00,25.0,24.3,96.0,0.0,,0.0,0.0,,1016.4,,
2005-09-02 05:00:00-04:00,25.0,24.3,96.0,,,350.0,5.4,,1016.2,,
2005-09-02 06:00:00-04:00,25.0,24.0,94.0,0.0,,40.0,5.4,,1016.2,,
2005-09-02 07:00:00-04:00,25.6,23.8,90.0,0.0,,90.0,7.6,,1016.6,,
2005-09-02 08:00:00-04:00,25.6,23.8,90.0,0.0,,80.0,7.6,,1017.4,,
2005-09-02 09:00:00-04:00,26.7,23.4,82.0,0.0,,60.0,9.4,,1017.8,,
2005-09-02 10:00:00-04:00,28.3,22.3,70.0,0.0,,90.0,11.2,,1018.3,,
2005-09-02 11:00:00-04:00,30.0,20.0,55.0,0.0,,80.0,18.4,,1018.8,,
2005-09-02 12:00:00-04:00,30.6,22.2,61.0,0.0,,50.0,16.6,,1019.1,,
2005-09-02 13:00:00-04:00,31.1,21.6,57.0,0.0,,70.0,14.8,,1018.9,,
2005-09-02 14:00:00-04:00,31.7,19.0,47.0,0.0,,40.0,13.0,,1018.7,,
2005-09-02 15:00:00-04:00,32.2,20.1,49.0,0.0,,20.0,18.4,,1018.1,,
2005-09-02 16:00:00-04:00,32.2,20.1,49.0,0.0,,,11.2,,1017.7,,
2005-09-02 17:00:00-04:00,32.8,19.3,45.0,0.0,,20.0,14.8,,1016.9,,
2005-09-02 18:00:00-04:00,32.2,19.4,47.0,0.0,,10.0,11.2,,1016.5,,
2005-09-02 19:00:00-04:00,31.7,19.3,48.0,0.0,,350.0,9.4,,1016.3,,
2005-09-02 20:00:00-04:00,28.9,20.6,61.0,0.0,,320.0,7.6,,1016.6,,
2005-09-02 21:00:00-04:00,29.4,21.1,61.0,0.0,,300.0,5.4,,1017.1,,
2005-09-02 22:00:00-04:00,28.9,21.6,65.0,0.0,,0.0,0.0,,1017.5,,
2005-09-02 23:00:00-04:00,27.8,21.8,70.0,0.0,,0.0,0.0,,1017.8,,
2005-09-03 00:00:00-04:00,27.2,21.7,72.0,0.0,,0.0,0.0,,1018.0,,
2005-09-03 01:00:00-04:00,26.1,21.7,77.0,0.0,,140.0,7.6,,1018.1,,
2005-09-03 02:00:00-04:00,26.1,22.2,79.0,0.0,,0.0,0.0,,1017.7,,
2005-09-03 03:00:00-04:00,25.6,22.3,82.0,0.0,,0.0,0.0,,1017.5,,
2005-09-03 04:00:00-04:00,25.0,22.1,84.0,0.0,,0.0,0.0,,1017.5,,
2005-09-03 05:00:00-04:00,25.0,21.7,82.0,0.0,,0.0,0.0,,1017.5,,
2005-09-03 06:00:00-04:00,25.0,22.1,84.0,0.0,,0.0,0.0,,1017.5,,
2005-09-03 07:00:00-04:00,25.6,22.7,84.0,0.0,,50.0,5.4,,1018.0,,
2005-09-03 08:00:00-04:00,24.4,22.8,91.0,0.0,,20.0,11.2,,1018.5,,
2005-09-03 09:00:00-04:00,27.2,23.2,79.0,0.0,,40.0,11.2,,1019.1,,
2005-09-03 10:00:00-04:00,28.3,23.2,74.0,0.0,,30.0,16.6,,1019.0,,
2005-09-03 11:00:00-04:00,30.0,22.7,65.0,0.0,,50.0,18.4,,1019.4,,
2005-09-03 12:00:00-04:00,30.6,22.2,61.0,0.0,,50.0,16.6,,1019.6,,
2005-09-03 13:00:00-04:00,31.1,22.1,59.0,0.0,,30.0,18.4,,1019.1,,
2005-09-03 14:00:00-04:00,32.2,22.3,56.0,0.0,,40.0,16.6,,1018.6,,
2005-09-03 15:00:00-04:00,32.8,21.0,50.0,0.0,,20.0,13.0,,1018.1,,
2005-09-03 16:00:00-04:00,32.8,20.7,49.0,0.0,,80.0,13.0,,1017.2,,
2005-09-03 17:00:00-04:00,33.3,20.4,47.0,0.0,,60.0,9.4,,1016.5,,
2005-09-03 18:00:00-04:00,33.3,20.4,47.0,0.0,,30.0,7.6,,1016.0,,
2005-09-03 19:00:00-04:00,32.2,20.4,50.0,0.0,,330.0,9.4,,1015.8,,
2005-09-03 20:00:00-04:00,30.0,21.1,59.0,0.0,,220.0,13.0,,1015.8,,
2005-09-03 21:00:00-04:00,29.4,21.6,63.0,0.0,,180.0,11.2,,1015.9,,
2005-09-03 22:00:00-04:00,28.9,22.1,67.0,0.0,,160.0,5.4,,1016.5,,
2005-09-03 23:00:00-04:00,28.3,21.1,65.0,0.0,,150.0,5.4,,1017.0,,
2005-09-04 00:00:00-04:00,27.8,20.1,63.0,0.0,,0.0,0.0,,1017.1,,
2005-09-04 01:00:00-04:00,27.8,19.3,60.0,0.0,,40.0,20.5,,1017.2,,
2005-09-04 02:00:00-04:00,27.8,19.3,60.0,0.0,,50.0,18.4,,1017.0,,
2005-09-04 03:00:00-04:00,27.8,18.2,56.0,0.0,,60.0,20.5,,1016.7,,
2005-09-04 04:00:00-04:00,26.7,17.7,58.0,0.0,,60.0,16.6,,1016.7,,
2005-09-04 05:00:00-04:00,26.1,17.7,60.0,0.0,,50.0,13.0,,1016.5,,
2005-09-04 06:00:00-04:00,25.6,18.3,64.0,0.0,,50.0,14.8,,1016.7,,
2005-09-04 07:00:00-04:00,25.0,18.2,66.0,0.0,,50.0,11.2,,1016.9,,
2005-09-04 08:00:00-04:00,25.0,18.2,66.0,0.0,,50.0,16.6,,1017.4,,
2005-09-04 09:00:00-04:00,26.1,19.0,65.0,0.0,,40.0,16.6,,1017.5,,
2005-09-04 10:00:00-04:00,26.7,19.3,64.0,0.0,,40.0,18.4,,1018.0,,
2005-09-04 11:00:00-04:00,27.8,19.3,60.0,0.0,,50.0,14.8,,1018.3,,
2005-09-04 12:00:00-04:00,30.0,20.0,55.0,0.0,,30.0,13.0,,1018.3,,
2005-09-04 13:00:00-04:00,31.1,18.8,48.0,0.0,,20.0,11.2,,1018.0,,
2005-09-04 14:00:00-04:00,31.7,19.0,47.0,0.0,,20.0,14.8,,1017.7,,
2005-09-04 15:00:00-04:00,31.7,19.0,47.0,0.0,,30.0,13.0,,1017.3,,
2005-09-04 16:00:00-04:00,31.7,18.3,45.0,0.0,,30.0,11.2,,1016.7,,
2005-09-04 17:00:00-04:00,32.2,18.7,45.0,0.0,,350.0,9.4,,1016.1,,
2005-09-04 18:00:00-04:00,32.2,18.4,44.0,0.0,,350.0,7.6,,1015.8,,
2005-09-04 19:00:00-04:00,31.7,17.2,42.0,0.0,,360.0,5.4,,1015.8,,
2005-09-04 20:00:00-04:00,31.1,16.7,42.0,0.0,,0.0,0.0,,1015.6,,
2005-09-04 21:00:00-04:00,30.0,17.1,46.0,0.0,,140.0,5.4,,1016.0,,
2005-09-04 22:00:00-04:00,28.3,21.1,65.0,0.0,,180.0,7.6,,1016.4,,
2005-09-04 23:00:00-04:00,27.8,22.3,72.0,0.0,,170.0,7.6,,1017.0,,
2005-09-05 00:00:00-04:00,27.2,23.2,79.0,0.0,,170.0,9.4,,1017.1,,
2005-09-05 01:00:00-04:00,27.2,22.8,77.0,0.0,,140.0,9.4,,1017.4,,
2005-09-05 02:00:00-04:00,27.2,22.8,77.0,0.0,,150.0,7.6,,1017.0,,
2005-09-05 03:00:00-04:00,27.2,23.2,79.0,0.0,,130.0,7.6,,1016.9,,
2005-09-05 04:00:00-04:00,27.2,22.8,77.0,0.0,,0.0,0.0,,1017.0,,
2005-09-05 05:00:00-04:00,26.7,22.7,79.0,0.0,,0.0,0.0,,1017.1,,
2005-09-05 06:00:00-04:00,26.7,23.4,82.0,0.0,,20.0,7.6,,1016.8,,
2005-09-05 07:00:00-04:00,23.9,21.8,88.0,3.6,,260.0,14.8,,1017.8,,
2005-09-05 08:00:00-04:00,23.3,21.7,91.0,0.3,,360.0,5.4,,1018.0,,
2005-09-05 09:00:00-04:00,24.4,22.3,88.0,0.0,,0.0,0.0,,1018.3,,
2005-09-05 10:00:00-04:00,27.2,22.8,77.0,0.0,,50.0,13.0,,1018.7,,
2005-09-05 11:00:00-04:00,28.3,22.3,70.0,0.0,,90.0,13.0,,1019.2,,
2005-09-05 12:00:00-04:00,30.0,20.0,55.0,0.0,,80.0,14.8,,1019.3,,
2005-09-05 13:00:00-04:00,31.1,20.7,54.0,0.0,,60.0,16.6,,1019.1,,
2005-09-05 14:00:00-04:00,31.7,18.3,45.0,0.0,,70.0,16.6,,1018.8,,
2005-09-05 15:00:00-04:00,31.7,20.6,52.0,0.0,,50.0,29.5,,1018.3,,
2005-09-05 16:00:00-04:00,31.7,18.3,45.0,0.0,,100.0,18.4,,1018.0,,
2005-09-05 17:00:00-04:00,31.1,18.1,46.0,0.0,,80.0,25.9,,1017.6,,
2005-09-05 18:00:00-04:00,30.6,19.9,53.0,0.0,,100.0,25.9,,1017.7,,
2005-09-05 19:00:00-04:00,30.0,21.6,61.0,0.0,,90.0,22.3,,1017.8,,
2005-09-05 20:00:00-04:00,28.9,19.2,56.0,0.0,,100.0,18.4,,1018.1,,
2005-09-05 21:00:00-04:00,28.3,17.8,53.0,0.0,,110.0,13.0,,1018.5,,
2005-09-05 22:00:00-04:00,27.8,18.8,58.0,0.0,,120.0,13.0,,1019.2,,
2005-09-05 23:00:00-04:00,27.2,19.3,62.0,0.0,,110.0,9.4,,1019.4,,
2005-09-06 00:00:00-04:00,26.7,20.5,69.0,0.0,,90.0,5.4,,1019.6,,
2005-09-06 01:00:00-04:00,26.7,20.5,69.0,0.0,,80.0,16.6,,1019.5,,
2005-09-06 02:00:00-04:00,27.2,20.5,67.0,0.0,,80.0,16.6,,1019.2,,
2005-09-06 03:00:00-04:00,27.2,20.5,67.0,0.0,,70.0,13.0,,1019.0,,
2005-09-06 04:00:00-04:00,26.7,20.1,67.0,0.0,,90.0,11.2,,1018.7,,
2005-09-06 05:00:00-04:00,26.1,20.6,72.0,0.0,,70.0,11.2,,1018.6,,
2005-09-06 06:00:00-04:00,25.6,19.9,71.0,0.0,,70.0,16.6,,1018.4,,
2005-09-06 07:00:00-04:00,25.6,19.5,69.0,0.0,,70.0,16.6,,1019.2,,
2005-09-06 08:00:00-04:00,25.0,18.9,69.0,0.0,,70.0,16.6,,1019.8,,
2005-09-06 09:00:00-04:00,25.6,18.3,64.0,0.0,,70.0,20.5,,1020.3,,
2005-09-06 10:00:00-04:00,26.1,18.2,62.0,0.0,,50.0,22.3,,1020.4,,
2005-09-06 11:00:00-04:00,27.2,18.2,58.0,0.0,,50.0,25.9,,1020.7,,
2005-09-06 12:00:00-04:00,27.8,18.2,56.0,0.0,,50.0,25.9,,1021.0,,
2005-09-06 13:00:00-04:00,28.3,19.0,57.0,0.0,,40.0,24.1,,1020.7,,
2005-09-06 14:00:00-04:00,28.9,20.1,59.0,0.0,,50.0,25.9,,1020.0,,
2005-09-06 15:00:00-04:00,30.0,20.0,55.0,0.0,,50.0,22.3,,1019.5,,
2005-09-06 16:00:00-04:00,30.0,18.7,51.0,0.0,,60.0,20.5,,1018.9,,
2005-09-06 17:00:00-04:00,30.6,18.3,48.0,0.0,,70.0,14.8,,1018.4,,
2005-09-06 18:00:00-04:00,30.6,17.3,45.0,0.0,,70.0,16.6,,1018.2,,
2005-09-06 19:00:00-04:00,30.0,17.8,48.0,0.0,,60.0,16.6,,1018.2,,
2005-09-06 20:00:00-04:00,28.3,19.2,58.0,0.0,,40.0,13.0,,1018.0,,
2005-09-06 21:00:00-04:00,28.3,20.0,61.0,0.0,,80.0,7.6,,1018.8,,
2005-09-06 22:00:00-04:00,27.8,20.1,63.0,0.0,,80.0,5.4,,1019.0,,
2005-09-06 23:00:00-04:00,27.8,21.1,67.0,0.0,,40.0,9.4,,1019.4,,
2005-09-07 00:00:00-04:00,27.8,19.3,60.0,0.0,,70.0,16.6,,1019.5,,
2005-09-07 01:00:00-04:00,27.2,18.2,58.0,0.0,,70.0,16.6,,1019.4,,
2005-09-07 02:00:00-04:00,27.2,17.1,54.0,0.0,,70.0,20.5,,1019.4,,
2005-09-07 03:00:00-04:00,26.7,17.7,58.0,,,70.0,22.3,,1019.2,,
2005-09-07 04:00:00-04:00,26.1,17.7,60.0,0.0,,70.0,18.4,,1018.6,,
2005-09-07 05:00:00-04:00,26.1,17.7,60.0,0.0,,70.0,16.6,,1018.8,,
2005-09-07 06:00:00-04:00,25.0,17.7,64.0,0.0,,50.0,16.6,,1018.9,,
2005-09-07 07:00:00-04:00,25.0,18.2,66.0,0.0,,60.0,14.8,,1019.1,,
2005-09-07 08:00:00-04:00,24.4,18.8,71.0,0.0,,60.0,18.4,,1019.2,,
2005-09-07 09:00:00-04:00,25.6,19.5,69.0,0.0,,70.0,18.4,,1019.6,,
2005-09-07 10:00:00-04:00,26.1,20.0,69.0,0.0,,60.0,18.4,,1019.8,,
2005-09-07 11:00:00-04:00,27.2,20.5,67.0,0.0,,60.0,20.5,,1019.9,,
2005-09-07 12:00:00-04:00,28.3,21.1,65.0,0.0,,50.0,20.5,,1020.0,,
2005-09-07 13:00:00-04:00,28.9,21.1,63.0,0.0,,40.0,24.1,,1019.8,,
2005-09-07 14:00:00-04:00,29.4,20.5,59.0,0.0,,50.0,20.5,,1019.2,,
2005-09-07 15:00:00-04:00,30.6,19.9,53.0,0.0,,70.0,13.0,,1019.0,,
2005-09-07 16:00:00-04:00,31.1,19.4,50.0,0.0,,40.0,14.8,,1018.1,,
2005-09-07 17:00:00-04:00,30.6,19.3,51.0,0.0,,10.0,14.8,,1017.5,,
2005-09-07 18:00:00-04:00,31.1,19.4,50.0,0.0,,10.0,9.4,,1017.1,,
2005-09-07 19:00:00-04:00,30.6,19.0,50.0,0.0,,40.0,11.2,,1017.0,,
2005-09-07 20:00:00-04:00,30.0,18.7,51.0,0.0,,60.0,7.6,,1017.0,,
2005-09-07 21:00:00-04:00,28.9,19.2,56.0,0.0,,60.0,5.4,,1017.2,,
2005-09-07 22:00:00-04:00,27.8,21.1,67.0,0.0,,10.0,5.4,,1017.5,,
2005-09-07 23:00:00-04:00,27.2,21.0,69.0,0.0,,30.0,7.6,,1018.3,,
2005-09-08 00:00:00-04:00,27.8,21.1,67.0,0.0,,60.0,11.2,,1018.6,,
2005-09-08 01:00:00-04:00,27.8,18.2,56.0,0.0,,70.0,14.8,,1018.5,,
2005-09-08 02:00:00-04:00,27.2,18.2,58.0,0.0,,70.0,16.6,,1018.3,,
2005-09-08 03:00:00-04:00,26.7,18.3,60.0,0.0,,80.0,13.0,,1018.0,,
2005-09-08 04:00:00-04:00,25.6,18.8,66.0,0.0,,70.0,7.6,,1017.5,,
2005-09-08 05:00:00-04:00,25.6,18.8,66.0,0.0,,60.0,14.8,,1017.4,,
2005-09-08 06:00:00-04:00,25.0,19.4,71.0,0.0,,50.0,11.2,,1017.6,,
2005-09-08 07:00:00-04:00,24.4,18.8,71.0,0.0,,60.0,13.0,,1017.8,,
2005-09-08 08:00:00-04:00,24.4,18.8,71.0,0.0,,60.0,11.2,,1018.4,,
2005-09-08 09:00:00-04:00,26.1,19.5,67.0,0.0,,50.0,14.8,,1018.7,,
2005-09-08 10:00:00-04:00,27.2,19.3,62.0,0.0,,50.0,18.4,,1018.7,,
2005-09-08 11:00:00-04:00,27.8,19.3,60.0,0.0,,40.0,18.4,,1018.8,,
2005-09-08 12:00:00-04:00,28.9,20.1,59.0,0.0,,40.0,14.8,,1018.6,,
2005-09-08 13:00:00-04:00,30.0,20.5,57.0,0.0,,50.0,16.6,,1018.4,,
2005-09-08 14:00:00-04:00,30.6,20.5,55.0,0.0,,50.0,13.0,,1017.9,,
2005-09-08 15:00:00-04:00,30.6,19.0,50.0,0.0,,50.0,13.0,,1017.3,,
2005-09-08 16:00:00-04:00,31.7,19.0,47.0,0.0,,70.0,16.6,,1016.5,,
2005-09-08 17:00:00-04:00,31.1,18.8,48.0,0.0,,,9.4,,1016.0,,
2005-09-08 18:00:00-04:00,31.1,18.1,46.0,0.0,,20.0,13.0,,1015.9,,
2005-09-08 19:00:00-04:00,31.1,17.0,43.0,0.0,,80.0,7.6,,1015.8,,
